url,title,tags,summary
https://www.lesswrong.com/posts/ifechgnJRtJdduFGC/emergent-misalignment-narrow-finetuning-can-produce-broadly,Emergent Misalignment: Narrow finetuning can produce broadly misaligned LLMs,,
https://www.lesswrong.com/posts/PwnadG4BFjaER3MGf/interpretability-will-not-reliably-find-deceptive-ai,Interpretability Will Not Reliably Find Deceptive AI,,
https://www.lesswrong.com/posts/PMc65HgRFvBimEpmJ/legible-vs-illegible-ai-safety-problems,Legible vs. Illegible AI Safety Problems,,
https://www.lesswrong.com/posts/5uw26uDdFbFQgKzih/beware-general-claims-about-generalizable-reasoning,Beware General Claims about “Generalizable Reasoning Capabilities” (of Modern AI Systems),,
https://www.lesswrong.com/posts/dHLdf8SB8oW5L27gg/on-fleshling-safety-a-debate-by-klurl-and-trapaucius,On Fleshling Safety: A Debate by Klurl and Trapaucius.,,
https://www.lesswrong.com/posts/fF8pvsn3AGQhYsbjp/safety-researchers-should-take-a-public-stance,Safety researchers should take a public stance,,
https://www.lesswrong.com/posts/7C4KJot4aN8ieEDoz/will-alignment-faking-claude-accept-a-deal-to-reveal-its,Will alignment-faking Claude accept a deal to reveal its misalignment?,,
https://www.lesswrong.com/posts/mpMWWKzkzWqf57Yap/eliezer-s-lost-alignment-articles-the-arbital-sequence,Eliezer's Lost Alignment Articles / The Arbital Sequence,,
https://www.lesswrong.com/posts/ZEuDH2W3XdRaTwpjD/hyperbolic-model-fits-metr-capabilities-estimate-worse-than,Hyperbolic model fits METR capabilities estimate worse than exponential model,,
https://www.lesswrong.com/posts/pGMRzJByB67WfSvpy/will-any-crap-cause-emergent-misalignment,Will Any Crap Cause Emergent Misalignment?,,
https://www.lesswrong.com/posts/E3daBewppAiECN3Ao/claude-sonnet-3-7-often-knows-when-it-s-in-alignment,Claude Sonnet 3.7 (often) knows when it’s in alignment evaluations,,
https://www.lesswrong.com/posts/dHNKtQ3vTBxTfTPxu/what-is-the-alignment-problem,What Is The Alignment Problem?,,
https://www.lesswrong.com/posts/7xneDbsgj6yJDJMjK/chain-of-thought-monitorability-a-new-and-fragile,Chain of Thought Monitorability: A New and Fragile Opportunity for AI Safety,,
https://www.lesswrong.com/posts/jtqcsARGtmgogdcLT/reducing-llm-deception-at-scale-with-self-other-overlap-fine,Reducing LLM deception at scale with self-other overlap fine-tuning,,
https://www.lesswrong.com/posts/ghESoA8mo3fv9Yx3E/why-do-some-language-models-fake-alignment-while-others-don,Why Do Some Language Models Fake Alignment While Others Don't?,,
https://www.lesswrong.com/posts/QkEyry3Mqo8umbhoK/self-fulfilling-misalignment-data-might-be-poisoning-our-ai,Self-fulfilling misalignment data might be poisoning our AI models,,
https://www.lesswrong.com/posts/bnnKGSCHJghAvqPjS/foom-and-doom-2-technical-alignment-is-hard,Foom & Doom 2: Technical alignment is hard,,
https://www.lesswrong.com/posts/LtT24cCAazQp4NYc5/open-global-investment-as-a-governance-model-for-agi,Open Global Investment as a Governance Model for AGI,,
https://www.lesswrong.com/posts/gYfpPbww3wQRaxAFD/activation-space-interpretability-may-be-doomed,Activation space interpretability may be doomed,,
https://www.lesswrong.com/posts/TBk2dbWkg2F7dB3jb/it-s-hard-to-make-scheming-evals-look-realistic-for-llms,It's hard to make scheming evals look realistic for LLMs,,
https://www.lesswrong.com/posts/CFA8W6WCodEZdjqYE/ais-should-also-refuse-to-work-on-capabilities-research,AIs should also refuse to work on capabilities research,,
https://www.lesswrong.com/posts/oDX5vcDTEei8WuoBx/re-recent-anthropic-safety-research,Re: recent Anthropic safety research,,
https://www.lesswrong.com/posts/zmtqmwetKH4nrxXcE/which-side-of-the-ai-safety-community-are-you-in,Which side of the AI safety community are you in?,,
https://www.lesswrong.com/posts/Fr4QsQT52RFKHvCAH/alignment-faking-revisited-improved-classifiers-and-open,Alignment Faking Revisited: Improved Classifiers and Open Source Extensions,,
https://www.lesswrong.com/posts/neTbrpBziAsTH5Bn7/ai-companies-are-unlikely-to-make-high-assurance-safety,AI companies are unlikely to make high-assurance safety cases if timelines are short,,
https://www.lesswrong.com/posts/qgehQxiTXj53X49mM/sonnet-4-5-s-eval-gaming-seriously-undermines-alignment,"Sonnet 4.5's eval gaming seriously undermines alignment evals, and this seems caused by training on alignment evals",,
https://www.lesswrong.com/posts/gLDSqQm8pwNiq7qst/narrow-misalignment-is-hard-emergent-misalignment-is-easy,"Narrow Misalignment is Hard, Emergent Misalignment is Easy",,
https://www.lesswrong.com/posts/n6Rsb2jDpYSfzsbns/consider-donating-to-ai-safety-champion-scott-wiener,Consider donating to AI safety champion Scott Wiener,,
https://www.lesswrong.com/posts/qYPHryHTNiJ2y6Fhi/the-paris-ai-anti-safety-summit,The Paris AI Anti-Safety Summit,,
https://www.lesswrong.com/posts/E8n93nnEaFeXTbHn5/plans-a-b-c-and-d-for-misalignment-risk,"Plans A, B, C, and D for misalignment risk",,
https://www.lesswrong.com/posts/HLJoJYi52mxgomujc/realistic-reward-hacking-induces-different-and-deeper-1,Realistic Reward Hacking Induces Different and Deeper Misalignment,,
https://www.lesswrong.com/posts/JmRfgNYCrYogCq7ny/stress-testing-deliberative-alignment-for-anti-scheming,Stress Testing Deliberative Alignment for Anti-Scheming Training,,
https://www.lesswrong.com/posts/bGYQgBPEyHidnZCdE/towards-alignment-auditing-as-a-numbers-go-up-science,Towards Alignment Auditing as a Numbers-Go-Up Science,,
https://www.lesswrong.com/posts/J7Ju6t6QCpgbnYx4D/please-donate-to-caip-post-1-of-7-on-ai-governance,Please Donate to CAIP (Post 1 of 7 on AI Governance),,
https://www.lesswrong.com/posts/26SHhxK2yYQbh7ors/research-directions-open-phil-wants-to-fund-in-technical-ai,Research directions Open Phil wants to fund in technical AI safety,,
https://www.lesswrong.com/posts/TCGgiJAinGgcMEByt/the-era-of-experience-has-an-unsolved-technical-alignment,“The Era of Experience” has an unsolved technical alignment problem,,
https://www.lesswrong.com/posts/whkMnqFWKsBm7Gyd7/recontextualization-mitigates-specification-gaming-without,Recontextualization Mitigates Specification Gaming Without Modifying the Specification,,
https://www.lesswrong.com/posts/jP9KDyMkchuv6tHwm/how-to-become-a-mechanistic-interpretability-researcher,How To Become A Mechanistic Interpretability Researcher,,
https://www.lesswrong.com/posts/gRc8KL2HLtKkFmNPr/among-us-a-sandbox-for-agentic-deception,Among Us: A Sandbox for Agentic Deception,,
https://www.lesswrong.com/posts/W3KfxjbqBAnifBQoi/we-should-try-to-automate-ai-safety-work-asap,We should try to automate AI safety work asap,,
https://www.lesswrong.com/posts/tbnw7LbNApvxNLAg8/uk-aisi-s-alignment-team-research-agenda,UK AISI’s Alignment Team: Research Agenda,,
https://www.lesswrong.com/posts/wGRnzCFcowRCrpX4Y/downstream-applications-as-validation-of-interpretability,Downstream applications as validation of interpretability progress,,
https://www.lesswrong.com/posts/yHmJrDSJpFaNTZ9Tr/model-organisms-for-emergent-misalignment,Model Organisms for Emergent Misalignment,,
https://www.lesswrong.com/posts/wbJxRNxuezvsGFEWv/open-philanthropy-technical-ai-safety-rfp-usd40m-available,Open Philanthropy Technical AI Safety RFP - $40M Available Across 21 Research Areas,,
https://www.lesswrong.com/posts/BjeesS4cosB2f4PAj/we-re-not-advertising-enough-post-3-of-7-on-ai-governance,We're Not Advertising Enough (Post 3 of 7 on AI Governance),,
https://www.lesswrong.com/posts/2pZWhCndKtLAiWXYv/learnings-from-ai-safety-course-so-far,Learnings from AI safety course so far,,
https://www.lesswrong.com/posts/WkCfvqyjCzvRrwkaQ/ai-governance-to-avoid-extinction-the-strategic-landscape,AI Governance to Avoid Extinction: The Strategic Landscape and Actionable Research Questions,,
https://www.lesswrong.com/posts/TJrCumJxhzTmNBsRz/a-short-course-on-agi-safety-from-the-gdm-alignment-team,A short course on AGI safety from the GDM Alignment team,,
https://www.lesswrong.com/posts/9pGbTz6c78PGwJein/detecting-strategic-deception-using-linear-probes,Detecting Strategic Deception Using Linear Probes,,
https://www.lesswrong.com/posts/hQyrTDuTXpqkxrnoH/xai-s-new-safety-framework-is-dreadful,xAI's new safety framework is dreadful,,
https://www.lesswrong.com/posts/wqz5CRzqWkvzoatBG/agi-safety-and-alignment-google-deepmind-is-hiring,AGI Safety & Alignment @ Google DeepMind is hiring,,
https://www.lesswrong.com/posts/cyYgdYJagkG4HGZBk/reasons-for-and-against-working-on-technical-ai-safety-at-a,Reasons for and against working on technical AI safety at a frontier AI lab,,
https://www.lesswrong.com/posts/6YxdpGjfHyrZb7F2G/third-wave-ai-safety-needs-sociopolitical-thinking,Third-wave AI safety needs sociopolitical thinking,,
https://www.lesswrong.com/posts/kcKnKHTHycHeRhcHF/one-shot-steering-vectors-cause-emergent-misalignment-too,"One-shot steering vectors cause emergent misalignment, too",,
https://www.lesswrong.com/posts/6hy7tsB2pkpRHqazG/the-sweet-lesson-ai-safety-should-scale-with-compute,The Sweet Lesson: AI Safety Should Scale With Compute,,
https://www.lesswrong.com/posts/HiTjDZyWdLEGCDzqu/implications-of-the-inference-scaling-paradigm-for-ai-safety,Implications of the inference scaling paradigm for AI safety,,
https://www.lesswrong.com/posts/kiNbFKcKoNQKdgTp8/interview-with-eliezer-yudkowsky-on-rationality-and,Interview with Eliezer Yudkowsky on Rationality and Systematic Misunderstanding of AI Alignment,,
https://www.lesswrong.com/posts/YeQe36XiY4BhrtRh5/asi-existential-risk-reconsidering-alignment-as-a-goal-1,ASI existential risk: Reconsidering Alignment as a Goal,,
https://www.lesswrong.com/posts/3jnziqCF3vA2NXAKp/six-thoughts-on-ai-safety,Six Thoughts on AI Safety,,
https://www.lesswrong.com/posts/gT3wtWBAs7PKonbmy/aesthetic-preferences-can-cause-emergent-misalignment,Aesthetic Preferences Can Cause Emergent Misalignment,,
https://www.lesswrong.com/posts/8XHBaugB5S3r27MG9/prover-estimator-debate-a-new-scalable-oversight-protocol,"Prover-Estimator Debate: 
A New Scalable Oversight Protocol",,
https://www.lesswrong.com/posts/7BEcAzxCXenwcjXuE/on-emergent-misalignment,On Emergent Misalignment,,
https://www.lesswrong.com/posts/ksfjZJu3BFEfM6hHE/why-corrigibility-is-hard-and-important-i-e-whence-the-high,"Why Corrigibility is Hard and Important (i.e. ""Whence the high MIRI confidence in alignment difficulty?"")",,
https://www.lesswrong.com/posts/PkeB4TLxgaNnSmddg/scaling-sparse-feature-circuit-finding-to-gemma-9b,Scaling Sparse Feature Circuit Finding to Gemma 9B,,
https://www.lesswrong.com/posts/PjeZxCivuoyKhs4JB/claude-4-you-safety-and-alignment,Claude 4 You: Safety and Alignment,,
https://www.lesswrong.com/posts/dqd54wpEfjKJsJBk6/xai-s-grok-4-has-no-meaningful-safety-guardrails,xAI's Grok 4 has no meaningful safety guardrails,,
https://www.lesswrong.com/posts/AcTEiu5wYDgrbmXow/open-problems-in-emergent-misalignment,Open problems in emergent misalignment,,
https://www.lesswrong.com/posts/o3sEHE8cqQ5hcqgkG/what-makes-an-ai-startup-net-positive-for-safety,"What Makes an AI Startup ""Net Positive"" for Safety?",,
https://www.lesswrong.com/posts/cJQZAueoPC6aTncKK/ais-at-the-current-capability-level-may-be-important-for,AIs at the current capability level may be important for future safety work,,
https://www.lesswrong.com/posts/HE2WXbftEebdBLR9u/anthropic-is-quietly-backpedalling-on-its-safety-commitments,Anthropic is Quietly Backpedalling on its Safety Commitments,,
https://www.lesswrong.com/posts/kCGk5tp5suHoGwhCa/mistral-large-2-123b-seems-to-exhibit-alignment-faking,Mistral Large 2 (123B) seems to exhibit alignment faking,,
https://www.lesswrong.com/posts/RoWabfQxabWBiXwxP/go-home-gpt-4o-you-re-drunk-emergent-misalignment-as-lowered,"Go home GPT-4o, you’re drunk: emergent misalignment as lowered inhibitions",,
https://www.lesswrong.com/posts/abd9ufFpLrn5kvnLn/directly-try-solving-alignment-for-5-weeks,Directly Try Solving Alignment for 5 weeks,,
https://www.lesswrong.com/posts/F3j4xqpxjxgQD3xXh/ai-for-ai-safety,AI for AI safety,,
https://www.lesswrong.com/posts/Y49znC2qfL9SXkT7e/why-does-lw-not-put-much-more-focus-on-ai-governance-and,Why does LW not put much more focus on AI governance and outreach?,,
https://www.lesswrong.com/posts/b8eeCGe3FWzHKbePF/agentic-misalignment-how-llms-could-be-insider-threats-1,Agentic Misalignment: How LLMs Could be Insider Threats,,
https://www.lesswrong.com/posts/YXNeA3RyRrrRWS37A/a-problem-to-solve-before-building-a-deception-detector,A Problem to Solve Before Building a Deception Detector,,
https://www.lesswrong.com/posts/TeTegzR8X5CuKgMc3/misalignment-and-strategic-underperformance-an-analysis-of,Misalignment and Strategic Underperformance: An Analysis of Sandbagging and Exploration Hacking,,
https://www.lesswrong.com/posts/kffbZGa2yYhc6cakc/petri-an-open-source-auditing-tool-to-accelerate-ai-safety,Petri: An open-source auditing tool to accelerate AI safety research,,
https://www.lesswrong.com/posts/2TA7HqBYdhLdJBcZz/on-closed-door-ai-safety-research,On closed-door AI safety research,,
https://www.lesswrong.com/posts/4yn8B8p2YiouxLABy/claude-sonnet-4-5-system-card-and-alignment,Claude Sonnet 4.5: System Card and Alignment,,
https://www.lesswrong.com/posts/LhnqegFoykcjaXCYH/100-concrete-projects-and-open-problems-in-evals,100+ concrete projects and open problems in evals,,
https://www.lesswrong.com/posts/9tqpPP4FwSnv9AWsi/research-note-our-scheming-precursor-evals-had-limited,Research Note: Our scheming precursor evals had limited predictive power for our in-context scheming evals,,
https://www.lesswrong.com/posts/LLJm97gLDacn8AscB/introducing-11-new-ai-safety-organizations-catalyze-s-winter,Introducing 11 New AI Safety Organizations - Catalyze's Winter 24/25 London Incubation Program Cohort,,
https://www.lesswrong.com/posts/4XdxiqBsLKqiJ9xRM/llm-agi-may-reason-about-its-goals-and-discover,LLM AGI may reason about its goals and discover misalignments by default,,
https://www.lesswrong.com/posts/aKncW36ZdEnzxLo8A/llm-agi-will-have-memory-and-memory-changes-alignment,"LLM AGI will have memory, and memory changes alignment",,
https://www.lesswrong.com/posts/3ki4mt4BA6eTx56Tc/google-deepmind-an-approach-to-technical-agi-safety-and,Google DeepMind: An Approach to Technical AGI Safety and Security,,
https://www.lesswrong.com/posts/4aeshNuEKF8Ak356D/omniscaling-to-mnist,Omniscaling to MNIST,,
https://www.lesswrong.com/posts/4kwyC8ZqGZLATezri/new-scorecard-evaluating-ai-companies-on-safety,New scorecard evaluating AI companies on safety,,
https://www.lesswrong.com/posts/fqDzevPyw3GGaF5o9/paper-open-problems-in-mechanistic-interpretability,Paper: Open Problems in Mechanistic Interpretability,,
https://www.lesswrong.com/posts/wFKZmvfRfNn24HNHp/orphaned-policies-post-5-of-7-on-ai-governance,Orphaned Policies (Post 5 of 7 on AI Governance),,
https://www.lesswrong.com/posts/AzFxTMFfkTt4mhMKt/alignment-as-uploading-with-more-steps,Alignment as uploading with more steps,,
https://www.lesswrong.com/posts/irxuoCTKdufEdskSk/alignment-can-be-the-clean-energy-of-ai,Alignment can be the ‘clean energy’ of AI,,
https://www.lesswrong.com/posts/zzZ6jye3ukiNyMCmC/thought-crime-backdoors-and-emergent-misalignment-in,Thought Crime: Backdoors & Emergent Misalignment in Reasoning Models,,
https://www.lesswrong.com/posts/umYzsh7SGHHKsRCaA/convergent-linear-representations-of-emergent-misalignment,Convergent Linear Representations of Emergent Misalignment,,
https://www.lesswrong.com/posts/PhgEKkB4cwYjwpGxb/maintaining-alignment-during-rsi-as-a-feedback-control,Maintaining Alignment during RSI as a Feedback Control Problem,,
https://www.lesswrong.com/posts/ZXxY2tccLapdjLbKm/selective-generalization-improving-capabilities-while,Selective Generalization: Improving Capabilities While Maintaining Alignment,,
https://www.lesswrong.com/posts/jzgqTtcHhXpSDNgcF/your-ai-safety-org-could-get-eu-funding-up-to-eur9-08m-here,"Your AI Safety org could get EU funding up to €9.08M. Here’s how (+ free personalized support)
Update: Webinar 18/8 Link Below",,
https://www.lesswrong.com/posts/rF7MQWGbqQjEkeLJA/map-of-ai-safety-v2,Map of AI Safety v2,,
https://www.lesswrong.com/posts/tG9LGHLzQezH3pvMs/recommendations-for-technical-ai-safety-research-directions,Recommendations for Technical AI Safety Research Directions,,
https://www.lesswrong.com/posts/TeF8Az2EiWenR9APF/when-is-it-important-that-open-weight-models-aren-t-released,When is it important that open-weight models aren't released? My thoughts on the benefits and dangers of open-weight models in response to developments in CBRN capabilities.,,
https://www.lesswrong.com/posts/fMqgLGoeZFFQqAGyC/how-do-we-solve-the-alignment-problem,How do we solve the alignment problem?,,
https://www.lesswrong.com/posts/inFW6hMG3QEx8tTfA/rejecting-violence-as-an-ai-safety-strategy,Rejecting Violence as an AI Safety Strategy,,
https://www.lesswrong.com/posts/J7CyENFYXPxXQpsnD/slt-for-ai-safety,SLT for AI Safety,,
https://www.lesswrong.com/posts/AbnfsnEEmHFmprGzm/the-eu-is-asking-for-feedback-on-frontier-ai-regulation-open,The EU Is Asking for Feedback on Frontier AI Regulation (Open to Global Experts)—This Post Breaks Down What’s at Stake for AI Safety,,
https://www.lesswrong.com/posts/2RtuThoZwP4o8aEpS/introducing-the-epoch-capabilities-index-eci,Introducing the Epoch Capabilities Index (ECI),,
https://www.lesswrong.com/posts/5rMwWzRdWFtRdHeuE/not-all-capabilities-will-be-created-equal-focus-on,Not all capabilities will be created equal: focus on strategically superhuman agents,,
https://www.lesswrong.com/posts/jzHhJJq2cFmisRKB2/misalignment-classifiers-why-they-re-hard-to-evaluate,"Misalignment classifiers: Why they’re hard to evaluate adversarially, and why we're studying them anyway",,
https://www.lesswrong.com/posts/QGQiCuE33iHFv9jkv/softmax-emmett-shear-s-new-ai-startup-focused-on-organic,"Softmax, Emmett Shear's new AI startup focused on ""Organic Alignment""",,
https://www.lesswrong.com/posts/8KKujApx4g7FBm6hE/ai-safety-techniques-leveraging-distillation,AI safety techniques leveraging distillation,,
https://www.lesswrong.com/posts/jWFvsJnJieXnWBb9r/alignment-faking-ctfs-apply-to-my-mats-stream,Alignment faking CTFs: Apply to my MATS stream,,
https://www.lesswrong.com/posts/dcd2dPLZGFJPgtDzq/shift-resources-to-advocacy-now-post-4-of-7-on-ai-governance,Shift Resources to Advocacy Now (Post 4 of 7 on AI Governance),,
https://www.lesswrong.com/posts/adQueu9FFHfiBKDCt/political-funding-expertise-post-6-of-7-on-ai-governance,Political Funding Expertise (Post 6 of 7 on AI Governance),,
https://www.lesswrong.com/posts/BaigpPyZpkZuSjmAz/the-need-for-political-advertising-post-2-of-7-on-ai,"The Need for Political Advertising
(Post 2 of 7 on AI Governance)",,
https://www.lesswrong.com/posts/4QRvFCzhFbedmNfp4/to-be-legible-evidence-of-misalignment-probably-has-to-be,"To be legible, evidence of misalignment probably has to be behavioral",,
https://www.lesswrong.com/posts/QxJFjqT6oFY3jo47s/ai-safety-as-a-yc-startup-1,AI Safety as a YC Startup,,
https://www.lesswrong.com/posts/xGNnBmtAL5F5vBKRf/ai-safety-law-a-thon-turning-alignment-risks-into-legal,AI Safety Law-a-thon: Turning Alignment Risks into Legal Strategy,,
https://www.lesswrong.com/posts/Wi5keDzktqmANL422/on-openai-s-safety-and-alignment-philosophy,On OpenAI’s Safety and Alignment Philosophy,,
https://www.lesswrong.com/posts/nmaKpoHxmzjT8yXTk/new-website-analyzing-ai-companies-model-evals,New website analyzing AI companies' model evals,,
https://www.lesswrong.com/posts/iELyAqizJkizBQbfr/an-alignment-safety-case-sketch-based-on-debate,An alignment safety case sketch based on debate,,
https://www.lesswrong.com/posts/hvEikwtsbf6zaXG2s/on-google-s-safety-plan,On Google’s Safety Plan,,
https://www.lesswrong.com/posts/vWYzSorAEWwoJnnXq/a-sketch-of-an-ai-control-safety-case,A sketch of an AI control safety case,,
https://www.lesswrong.com/posts/RRvdRyWrSqKW2ANL9/alignment-proposal-adversarially-robust-augmentation-and,Alignment Proposal: Adversarially Robust Augmentation and Distillation,,
https://www.lesswrong.com/posts/y9QEHKdqsfsXBMAkb/mainstream-grantmaking-expertise-post-7-of-7-on-ai,Mainstream Grantmaking Expertise (Post 7 of 7 on AI Governance),,
https://www.lesswrong.com/posts/cdPPr6XtPkCX5c8Ny/predict-2025-ai-capabilities-by-sunday,Predict 2025 AI capabilities (by Sunday),,
https://www.lesswrong.com/posts/88xgGLnLo64AgjGco/where-are-the-ai-safety-replications,Where are the AI safety replications?,,
https://www.lesswrong.com/posts/qHudHZNLCiFrygRiy/emergent-misalignment-on-a-budget,Emergent Misalignment on a Budget,,
https://www.lesswrong.com/posts/qe8LjXAtaZfrc8No7/call-for-suggestions-ai-safety-course,Call for suggestions - AI safety course,,
https://www.lesswrong.com/posts/bzYJCXicmwDHDpLZa/reframing-ai-safety-as-a-neverending-institutional-challenge,Reframing AI Safety as a Neverending Institutional Challenge,,
https://www.lesswrong.com/posts/9tHEibBBhQCHEyFsa/do-llms-know-what-they-re-capable-of-why-this-matters-for-ai,"Do LLMs know what they're capable of? Why this matters for AI safety, and initial findings",,
https://www.lesswrong.com/posts/a4EDinzAYtRwpNmx9/towards-data-centric-interpretability-with-sparse,Towards data-centric interpretability with sparse autoencoders,,
https://www.lesswrong.com/posts/u3ZysuXEjkyHhefrk/against-blanket-arguments-against-interpretability,Against blanket arguments against interpretability,,
https://www.lesswrong.com/posts/CSFa9rvGNGAfCzBk6/problems-with-instruction-following-as-an-alignment-target,Problems with instruction-following as an alignment target,,
https://www.lesswrong.com/posts/CJ4yywLBkdRALc4sT/on-deliberative-alignment,On Deliberative Alignment,,
https://www.lesswrong.com/posts/GvgmoDts5kphwGyS2/60-u-k-lawmakers-accuse-google-of-breaking-ai-safety-pledge,60 U.K. Lawmakers Accuse Google of Breaking AI Safety Pledge,,
https://www.lesswrong.com/posts/JrTk2pbqp7BFwPAKw/reward-button-alignment,Reward button alignment,,
https://www.lesswrong.com/posts/nnzb7prw2XC8cFhnP/openai-13-altman-at-ted-and-openai-cutting-corners-on-safety,OpenAI #13: Altman at TED and OpenAI Cutting Corners on Safety Testing,,
https://www.lesswrong.com/posts/zecxwyATrN8ZbinoC/interview-with-steven-byrnes-on-brain-like-agi-foom-and-doom,"Interview with Steven Byrnes on Brain-like AGI, Foom & Doom, and Solving Technical Alignment",,
https://www.lesswrong.com/posts/wzCtwYtojMabyEg2L/what-is-inadequate-about-bayesianism-for-ai-alignment,What is Inadequate about Bayesianism for AI Alignment: Motivating Infra-Bayesianism,,
https://www.lesswrong.com/posts/aG9e5tHfHmBnDqrDy/the-gdm-agi-safety-alignment-team-is-hiring-for-applied,The GDM AGI Safety+Alignment Team is Hiring for Applied Interpretability Research,,
https://www.lesswrong.com/posts/nJcuj4rtuefeTRFHp/can-we-safely-automate-alignment-research,Can we safely automate alignment research?,,
https://www.lesswrong.com/posts/hmds9eDjqFaadCk4F/overview-ai-safety-outreach-grassroots-orgs,Overview: AI Safety Outreach Grassroots Orgs,,
https://www.lesswrong.com/posts/vGeuBKQ7nzPnn5f7A/why-modelling-multi-objective-homeostasis-is-essential-for,Why modelling multi-objective homeostasis is essential for AI alignment (and how it helps with AI safety as well). Subtleties and Open Challenges.,,
https://www.lesswrong.com/posts/KMbZWcTvGjChw9ynD/focus-transparency-on-risk-reports-not-safety-cases,"Focus transparency on risk reports, not safety cases",,
https://www.lesswrong.com/posts/dwpXvweBrJwErse3L/all-the-labs-ai-safety-plans-2025-edition,All the labs AI safety plans: 2025 edition,,
https://www.lesswrong.com/posts/DJAZHYjWxMrcd2na3/building-and-evaluating-alignment-auditing-agents,Building and evaluating alignment auditing agents,,
https://www.lesswrong.com/posts/CwJ2qWveb9JbaCGQ5/harmless-reward-hacks-can-generalize-to-misalignment-in-llms,Harmless reward hacks can generalize to misalignment in LLMs,,
https://www.lesswrong.com/posts/kyBGcHfzfZziHm5xL/why-i-don-t-believe-superalignment-will-work,Why I don't believe Superalignment will work,,
https://www.lesswrong.com/posts/7ExkgcDudwhag73vw/existing-safety-frameworks-imply-unreasonable-confidence,Existing Safety Frameworks Imply Unreasonable Confidence,,
