title,link,karma,date,keep
Alignment Faking Revisited: Improved Classifiers and Open Source Extensions,https://www.alignmentforum.org/posts/Fr4QsQT52RFKHvCAH/alignment-faking-revisited-improved-classifiers-and-open,70,2025-04-08T17:32:55.315Z,
"If you can generate obfuscated chain-of-thought, can you monitor it?",https://www.alignmentforum.org/posts/ZEdP6rYirxPxRSfTb/if-you-can-generate-obfuscated-chain-of-thought-can-you,13,2025-08-04T15:46:22.330Z,
Paradigms for computation,https://www.alignmentforum.org/posts/APP8cbeDaqhGjqH8X/paradigms-for-computation,31,2025-06-30T00:37:20.194Z,
On the Rationality of Deterring ASI,https://www.alignmentforum.org/posts/XsYQyBgm8eKjd3Sqw/on-the-rationality-of-deterring-asi,65,2025-03-05T16:11:37.855Z,y
UK AISI’s Alignment Team: Research Agenda,https://www.alignmentforum.org/posts/tbnw7LbNApvxNLAg8/uk-aisi-s-alignment-team-research-agenda,47,2025-05-07T16:33:41.176Z,y
There are two fundamentally different constraints on schemers,https://www.alignmentforum.org/posts/qDWm7E9sfwLDBWfMw/there-are-two-fundamentally-different-constraints-on,39,2025-07-02T15:51:59.332Z,
Will alignment-faking Claude accept a deal to reveal its misalignment?,https://www.alignmentforum.org/posts/7C4KJot4aN8ieEDoz/will-alignment-faking-claude-accept-a-deal-to-reveal-its,81,2025-01-31T16:49:47.316Z,
SLT for AI Safety,https://www.alignmentforum.org/posts/J7CyENFYXPxXQpsnD/slt-for-ai-safety,18,2025-07-01T04:52:21.093Z,y
Optimally Combining Probe Monitors and Black Box Monitors,https://www.alignmentforum.org/posts/FhixwyymPxF8TZX39/optimally-combining-probe-monitors-and-black-box-monitors,11,2025-07-27T19:13:47.732Z,
AI-enabled coups: a small group could use AI to seize power,https://www.alignmentforum.org/posts/6kBMqrK9bREuGsrnd/ai-enabled-coups-a-small-group-could-use-ai-to-seize-power-1,52,2025-04-16T16:51:29.561Z,
"Do LLMs know what they're capable of? Why this matters for AI safety, and initial findings",https://www.alignmentforum.org/posts/9tHEibBBhQCHEyFsa/do-llms-know-what-they-re-capable-of-why-this-matters-for-ai,19,2025-07-13T19:54:53.974Z,
Reducing LLM deception at scale with self-other overlap fine-tuning,https://www.alignmentforum.org/posts/jtqcsARGtmgogdcLT/reducing-llm-deception-at-scale-with-self-other-overlap-fine,32,2025-03-13T19:09:43.620Z,y
How quick and big would a software intelligence explosion be?,https://www.alignmentforum.org/posts/s2yvH4xdcYNheSohZ/how-quick-and-big-would-a-software-intelligence-explosion-be,24,2025-07-22T12:58:35.285Z,
Evaluating and monitoring for AI scheming,https://www.alignmentforum.org/posts/JvYF5kosLeYGvvLpP/evaluating-and-monitoring-for-ai-scheming,34,2025-07-10T14:24:02.008Z,
How much novel security-critical infrastructure do you need during the singularity?,https://www.alignmentforum.org/posts/qKz2hBahahmb4uDty/how-much-novel-security-critical-infrastructure-do-you-need,31,2025-07-04T16:54:53.285Z,
"Why ""training against scheming"" is hard",https://www.alignmentforum.org/posts/HwuMFFnb6CaTwzhye/why-training-against-scheming-is-hard,34,2025-06-24T19:08:37.836Z,
Ctrl-Z: Controlling AI Agents via Resampling,https://www.alignmentforum.org/posts/LPHMMMZFAWog6ty5x/ctrl-z-controlling-ai-agents-via-resampling,56,2025-04-16T16:21:23.781Z,y
"What's worse, spies or schemers?",https://www.alignmentforum.org/posts/o5g4bhHgoZrewKwFH/what-s-worse-spies-or-schemers,32,2025-07-09T14:37:25.169Z,
Linkpost: Redwood Research reading list,https://www.alignmentforum.org/posts/aYNYmaKFXT6wHNzoz/linkpost-redwood-research-reading-list,28,2025-07-10T18:39:29.677Z,
“The Era of Experience” has an unsolved technical alignment problem,https://www.alignmentforum.org/posts/TCGgiJAinGgcMEByt/the-era-of-experience-has-an-unsolved-technical-alignment,46,2025-04-24T13:57:38.984Z,
We should try to automate AI safety work asap,https://www.alignmentforum.org/posts/W3KfxjbqBAnifBQoi/we-should-try-to-automate-ai-safety-work-asap,44,2025-04-26T16:35:43.770Z,
Have LLMs Generated Novel Insights?Q,https://www.alignmentforum.org/posts/GADJFwHzNZKg2Ndti/have-llms-generated-novel-insights,52,2025-02-23T18:22:12.763Z,
When does training a model change its goals?,https://www.alignmentforum.org/posts/yvuXPi5m4vCvSGTjo/when-does-training-a-model-change-its-goals,40,2025-06-12T18:43:05.187Z,
Catastrophe through Chaos,https://www.alignmentforum.org/posts/fbfujF7foACS5aJSL/catastrophe-through-chaos,63,2025-01-31T14:19:08.399Z,
Convergent Linear Representations of Emergent Misalignment,https://www.alignmentforum.org/posts/umYzsh7SGHHKsRCaA/convergent-linear-representations-of-emergent-misalignment,36,2025-06-16T15:47:15.487Z,y
The Pando Problem: Rethinking AI Individuality,https://www.alignmentforum.org/posts/wQKskToGofs4osdJ3/the-pando-problem-rethinking-ai-individuality,42,2025-03-28T21:03:28.374Z,
Self-fulfilling misalignment data might be poisoning our AI models,https://www.alignmentforum.org/posts/QkEyry3Mqo8umbhoK/self-fulfilling-misalignment-data-might-be-poisoning-our-ai,50,2025-03-02T19:51:14.775Z,
Unfaithful Reasoning Can Fool Chain-of-Thought Monitoring,https://www.alignmentforum.org/posts/QYAfjdujzRv8hx6xo/unfaithful-reasoning-can-fool-chain-of-thought-monitoring,36,2025-06-02T19:08:42.396Z,y
Instrumental Goals Are A Different And Friendlier Kind Of Thing Than Terminal Goals,https://www.alignmentforum.org/posts/7Z4WC4AFgfmZ3fCDC/instrumental-goals-are-a-different-and-friendlier-kind-of,64,2025-01-24T20:20:28.881Z,
What Is The Alignment Problem?,https://www.alignmentforum.org/posts/dHNKtQ3vTBxTfTPxu/what-is-the-alignment-problem,64,2025-01-16T01:20:16.826Z,y
Auditing language models for hidden objectives,https://www.alignmentforum.org/posts/wSKPuBfgkkqfTpmWJ/auditing-language-models-for-hidden-objectives,82,2025-03-13T19:18:32.638Z,y
The Sweet Lesson: AI Safety Should Scale With Compute,https://www.alignmentforum.org/posts/6hy7tsB2pkpRHqazG/the-sweet-lesson-ai-safety-should-scale-with-compute,32,2025-05-05T19:03:28.748Z,
AI safety techniques leveraging distillation,https://www.alignmentforum.org/posts/8KKujApx4g7FBm6hE/ai-safety-techniques-leveraging-distillation,36,2025-06-19T14:31:02.632Z,
Reasoning-Finetuning Repurposes Latent Representations in Base Models,https://www.alignmentforum.org/posts/J9BiKfJ4YvNd2Lwbh/reasoning-finetuning-repurposes-latent-representations-in,20,2025-07-23T16:18:43.544Z,
Slow corporations as an intuition pump for AI R&D automation,https://www.alignmentforum.org/posts/hMSuXTsEHvk4NG6pm/slow-corporations-as-an-intuition-pump-for-ai-r-and-d,48,2025-05-09T14:49:38.987Z,
Two proposed projects on abstract analogies for scheming,https://www.alignmentforum.org/posts/5zsLpcTMtesgF7c8p/two-proposed-projects-on-abstract-analogies-for-scheming,31,2025-07-04T16:03:36.081Z,
Negative Results for SAEs On Downstream Tasks and Deprioritising SAE Research (GDM Mech Interp Team Progress Update #2),https://www.alignmentforum.org/posts/4uXCAJNuPKtKBsi28/negative-results-for-saes-on-downstream-tasks,58,2025-03-26T19:07:48.710Z,y
"The best approaches for mitigating ""the intelligence curse"" (or gradual disempowerment); my quick guesses at the best object-level interventions",https://www.alignmentforum.org/posts/BXW2bqxmYbLuBrm7E/the-best-approaches-for-mitigating-the-intelligence-curse-or,35,2025-05-31T18:20:43.710Z,
Gradual Disempowerment: Systemic Existential Risks from Incremental AI Development,https://www.alignmentforum.org/posts/pZhEQieM9otKXhxmd/gradual-disempowerment-systemic-existential-risks-from,61,2025-01-30T17:03:45.545Z,y
How training-gamers might function (and win),https://www.alignmentforum.org/posts/ntDA4Q7BaYhWPgzuq/reward-seekers,56,2025-04-11T21:26:18.669Z,
When is it important that open-weight models aren't released? My thoughts on the benefits and dangers of open-weight models in response to developments in CBRN capabilities.,https://www.alignmentforum.org/posts/TeF8Az2EiWenR9APF/when-is-it-important-that-open-weight-models-aren-t-released,32,2025-06-09T19:19:39.861Z,
How will we update about scheming?,https://www.alignmentforum.org/posts/aEguDPoCzt3287CCD/how-will-we-update-about-scheming,86,2025-01-06T20:21:52.281Z,
AIs at the current capability level may be important for future safety work,https://www.alignmentforum.org/posts/cJQZAueoPC6aTncKK/ais-at-the-current-capability-level-may-be-important-for,39,2025-05-12T14:06:11.872Z,
7+ tractable directions in AI control,https://www.alignmentforum.org/posts/wwshEdNhwwT4r9RQN/7-tractable-directions-in-ai-control,52,2025-04-28T17:12:58.363Z,
Proof Section to an Introduction to Credal Sets and Infra-Bayes Learnability,https://www.alignmentforum.org/posts/pFtCk9xezCssuzvjs/proof-section-to-an-introduction-to-credal-sets-and-infra,5,2025-08-21T23:11:16.801Z,
A computational no-coincidence principle,https://www.alignmentforum.org/posts/Xt9r4SNNuYxW83tmo/a-computational-no-coincidence-principle,62,2025-02-14T21:39:39.277Z,
Research Areas in AI Control (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/rGcg4XDPDzBFuqNJz/research-areas-in-ai-control-the-alignment-project-by-uk,16,2025-08-01T10:27:09.500Z,y
Do reasoning models use their scratchpad like we do? Evidence from distilling paraphrases,https://www.alignmentforum.org/posts/ywzLszRuGRDpabjCk/do-reasoning-models-use-their-scratchpad-like-we-do-evidence,63,2025-03-11T11:52:38.994Z,y
Downstream applications as validation of interpretability progress,https://www.alignmentforum.org/posts/wGRnzCFcowRCrpX4Y/downstream-applications-as-validation-of-interpretability,58,2025-03-31T01:35:02.722Z,y
[Paper] Stochastic Parameter Decomposition,https://www.alignmentforum.org/posts/yjrpmCmqurDmbMztW/paper-stochastic-parameter-decomposition,17,2025-06-27T16:54:16.228Z,y
Pitfalls of Building UDT Agents,https://www.alignmentforum.org/posts/y3zTP6sixGjAkz7xE/pitfalls-of-building-udt-agents,9,2025-07-30T03:27:45.592Z,
Recent and forecasted rates of software and hardware progress,https://www.alignmentforum.org/posts/ATSyAdBnxxDDAwhgu/recent-and-forecasted-rates-of-software-and-hardware,27,2025-06-26T22:37:27.074Z,
SAE on activation differences,https://www.alignmentforum.org/posts/XPNJSa3BxMAN4ZXc7/sae-on-activation-differences,18,2025-06-30T17:50:54.821Z,y
Individual AI representatives don't solve Gradual Disempowerement,https://www.alignmentforum.org/posts/E96XcEPECbsipAvFi/individual-ai-representatives-don-t-solve-gradual,31,2025-06-04T01:26:15.761Z,
Misalignment and Strategic Underperformance: An Analysis of Sandbagging and Exploration Hacking,https://www.alignmentforum.org/posts/TeTegzR8X5CuKgMc3/misalignment-and-strategic-underperformance-an-analysis-of,50,2025-05-08T19:06:29.469Z,y
The bitter lesson of misuse detection,https://www.alignmentforum.org/posts/RvDkMho6quHcRiTva/the-bitter-lesson-of-misuse-detection-1,16,2025-07-10T14:50:19.960Z,y
Unbounded Embedded Agency: AEDT w.r.t. rOSI,https://www.alignmentforum.org/posts/B6gumHyuxzR5yn5tH/unbounded-embedded-agency-aedt-w-r-t-rosi,15,2025-07-20T23:46:47.885Z,
Planning for Extreme AI Risks,https://www.alignmentforum.org/posts/8vgi3fBWPFDLBBcAx/planning-for-extreme-ai-risks,65,2025-01-29T18:33:14.844Z,
Highly Opinionated Advice on How to Write ML Papers,https://www.alignmentforum.org/posts/eJGptPbbFPZGLpjsp/highly-opinionated-advice-on-how-to-write-ml-papers,27,2025-05-12T01:59:26.664Z,
AI companies are unlikely to make high-assurance safety cases if timelines are short,https://www.alignmentforum.org/posts/neTbrpBziAsTH5Bn7/ai-companies-are-unlikely-to-make-high-assurance-safety,71,2025-01-23T18:41:40.546Z,
What's going on with AI progress and trends? (As of 5/2025),https://www.alignmentforum.org/posts/v7LtZx6Qk5e9s7zj3/what-s-going-on-with-ai-progress-and-trends-as-of-5-2025,38,2025-05-02T19:00:40.276Z,
"Gradual Disempowerment, Shell Games and Flinches",https://www.alignmentforum.org/posts/a6FKqvdf6XjFpvKEb/gradual-disempowerment-shell-games-and-flinches,42,2025-02-02T14:47:53.404Z,
Emergent Misalignment on a Budget,https://www.alignmentforum.org/posts/qHudHZNLCiFrygRiy/emergent-misalignment-on-a-budget,19,2025-06-08T15:28:50.498Z,
Activation space interpretability may be doomed,https://www.alignmentforum.org/posts/gYfpPbww3wQRaxAFD/activation-space-interpretability-may-be-doomed,57,2025-01-08T12:49:38.421Z,y
Ten people on the inside,https://www.alignmentforum.org/posts/WSNnKcKCYAffcnrt2/ten-people-on-the-inside,63,2025-01-28T16:41:22.990Z,
Judgements: Merging Prediction & Evidence,https://www.alignmentforum.org/posts/3hs6MniiEssfL8rPz/judgements-merging-prediction-and-evidence,46,2025-02-23T19:35:51.488Z,
Working through a small tiling result,https://www.alignmentforum.org/posts/akuMwu8SkmQSdospi/working-through-a-small-tiling-result,35,2025-05-13T20:28:35.725Z,
Thought Anchors: Which LLM Reasoning Steps Matter?,https://www.alignmentforum.org/posts/iLHe3vLur3NgrFPFy/thought-anchors-which-llm-reasoning-steps-matter,16,2025-07-02T20:16:03.355Z,
Towards a scale-free theory of intelligent agency,https://www.alignmentforum.org/posts/5tYTKX4pNpiG4vzYg/towards-a-scale-free-theory-of-intelligent-agency,38,2025-03-21T01:39:42.251Z,
AI Control May Increase Existential Risk,https://www.alignmentforum.org/posts/rZcyemEpBHgb2hqLP/ai-control-may-increase-existential-risk,44,2025-03-11T14:30:05.972Z,y
"Tell me about yourself:
LLMs are aware of their learned behaviors",https://www.alignmentforum.org/posts/xrv2fNJtqabN3h6Aj/tell-me-about-yourself-llms-are-aware-of-their-learned,51,2025-01-22T00:47:15.023Z,y
Approximating Human Preferences Using a Multi-Judge Learned System,https://www.alignmentforum.org/posts/i4tuCLF9yjTHJQpkw/approximating-human-preferences-using-a-multi-judge-learned-1,4,2025-07-31T18:01:33.503Z,
Training on Documents About Reward Hacking Induces Reward Hacking,https://www.alignmentforum.org/posts/qXYLvjGL9QvD3aFSW/training-on-documents-about-reward-hacking-induces-reward,60,2025-01-21T21:32:24.691Z,y
Interpreting the METR Time Horizons Post,https://www.alignmentforum.org/posts/fRiqwFPiaasKxtJuZ/interpreting-the-metr-time-horizons-post,27,2025-04-30T03:03:19.928Z,
Principles for Picking Practical Interpretability Projects,https://www.alignmentforum.org/posts/DqaoPNqhQhwBFqWue/principles-for-picking-practical-interpretability-projects,16,2025-07-15T17:38:25.221Z,
Research directions Open Phil wants to fund in technical AI safety,https://www.alignmentforum.org/posts/26SHhxK2yYQbh7ors/research-directions-open-phil-wants-to-fund-in-technical-ai,55,2025-02-08T01:40:00.968Z,y
AXRP Episode 45 - Samuel Albanie on DeepMind’s AGI Safety Approach,https://www.alignmentforum.org/posts/nZtAkGmDELMnLJMQ5/axrp-episode-45-samuel-albanie-on-deepmind-s-agi-safety,15,2025-07-06T23:00:03.659Z,
Steelmanning heuristic arguments,https://www.alignmentforum.org/posts/CYDakfFgjHFB7DGXk/steelmanning-heuristic-arguments,40,2025-04-13T01:09:33.392Z,
Modifying LLM Beliefs with Synthetic Document Finetuning,https://www.alignmentforum.org/posts/ARQs7KYY9vJHeYsGc/modifying-llm-beliefs-with-synthetic-document-finetuning,45,2025-04-24T21:15:17.366Z,
Building AI Research Fleets,https://www.alignmentforum.org/posts/WJ7y8S9WdKRvrzJmR/building-ai-research-fleets,46,2025-01-12T18:23:09.682Z,
New Paper: Infra-Bayesian Decision-Estimation Theory,https://www.alignmentforum.org/posts/LgLez8aeK24PbyyQJ/new-paper-infra-bayesian-decision-estimation-theory,29,2025-04-10T09:17:38.966Z,
A quick list of reward hacking interventions,https://www.alignmentforum.org/posts/spZyuEGPzqPhnehyk/a-quick-list-of-reward-hacking-interventions,29,2025-06-10T00:58:37.361Z,
LLMs are Capable of Misaligned Behavior Under Explicit Prohibition and Surveillance,https://www.alignmentforum.org/posts/Phjqz3hjYDGoqGR65/llms-are-capable-of-misaligned-behavior-under-explicit-1,11,2025-07-08T11:50:47.964Z,
A short course on AGI safety from the GDM Alignment team,https://www.alignmentforum.org/posts/TJrCumJxhzTmNBsRz/a-short-course-on-agi-safety-from-the-gdm-alignment-team,48,2025-02-14T15:43:50.903Z,
Research Areas in Learning Theory (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/Wut4Y7LRwNpfZzG3y/research-areas-in-learning-theory-the-alignment-project-by,8,2025-08-01T10:26:16.594Z,y
Will compute bottlenecks prevent a software intelligence explosion?,https://www.alignmentforum.org/posts/XDF6ovePBJf6hsxGj/will-compute-bottlenecks-prevent-a-software-intelligence-1,37,2025-04-04T17:41:37.088Z,
Defining Corrigible and Useful Goals,https://www.alignmentforum.org/posts/HLns982j8iTn7d2km/defining-corrigible-and-useful-goals,14,2025-06-25T03:51:57.160Z,
Mistral Large 2 (123B) seems to exhibit alignment faking,https://www.alignmentforum.org/posts/kCGk5tp5suHoGwhCa/mistral-large-2-123b-seems-to-exhibit-alignment-faking,29,2025-03-27T15:39:02.176Z,
Exploration hacking: can reasoning models subvert RL?,https://www.alignmentforum.org/posts/Dft9vpMnEeWFE3Gc6/exploration-hacking-can-reasoning-models-subvert-rl-1,9,2025-07-30T22:02:20.230Z,
AI for AI safety,https://www.alignmentforum.org/posts/F3j4xqpxjxgQD3xXh/ai-for-ai-safety,21,2025-03-14T15:00:23.491Z,
Inverse Scaling in Test-Time Compute,https://www.alignmentforum.org/posts/gbJJpm92jtxiD9zag/inverse-scaling-in-test-time-compute-2,7,2025-07-22T22:06:30.168Z,
Reward button alignment,https://www.alignmentforum.org/posts/JrTk2pbqp7BFwPAKw/reward-button-alignment,25,2025-05-22T17:36:50.078Z,
"We should start looking for scheming ""in the wild""",https://www.alignmentforum.org/posts/HvWQCWQoYh4WoGZfR/we-should-start-looking-for-scheming-in-the-wild,39,2025-03-06T13:49:39.739Z,
An alignment safety case sketch based on debate,https://www.alignmentforum.org/posts/iELyAqizJkizBQbfr/an-alignment-safety-case-sketch-based-on-debate,35,2025-05-08T15:02:06.345Z,
Google DeepMind: An Approach to Technical AGI Safety and Security,https://www.alignmentforum.org/posts/3ki4mt4BA6eTx56Tc/google-deepmind-an-approach-to-technical-agi-safety-and,41,2025-04-05T22:00:14.803Z,
Research Areas in Evaluation and Guarantees in Reinforcement Learning (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/3eeKWC62thz5Lry8t/research-areas-in-evaluation-and-guarantees-in-reinforcement,8,2025-08-01T09:53:19.122Z,y
Detecting Strategic Deception Using Linear Probes,https://www.alignmentforum.org/posts/9pGbTz6c78PGwJein/detecting-strategic-deception-using-linear-probes,46,2025-02-06T15:46:53.024Z,
The need to relativise in debate,https://www.alignmentforum.org/posts/XycoFucvxAPhcgJQa/the-need-to-relativise-in-debate-1,14,2025-06-26T16:23:48.995Z,
Research Areas in Interpretability (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/dgcsY8CHcPQiZ5v8P/research-areas-in-interpretability-the-alignment-project-by,9,2025-08-01T10:26:46.914Z,
Attribution-based parameter decomposition,https://www.alignmentforum.org/posts/EPefYWjuHNcNH4C7E/attribution-based-parameter-decomposition,45,2025-01-25T13:12:11.031Z,
What goals will AIs have? A list of hypotheses,https://www.alignmentforum.org/posts/r86BBAqLHXrZ4mWWA/what-goals-will-ais-have-a-list-of-hypotheses,42,2025-03-03T20:08:31.539Z,
Steering Gemini with BiDPO,https://www.alignmentforum.org/posts/WqjkqrEyFDXoHzz9K/steering-gemini-with-bidpo,52,2025-01-31T02:37:55.839Z,y
"Go home GPT-4o, you’re drunk: emergent misalignment as lowered inhibitions",https://www.alignmentforum.org/posts/RoWabfQxabWBiXwxP/go-home-gpt-4o-you-re-drunk-emergent-misalignment-as-lowered,33,2025-03-18T14:48:54.762Z,
New Paper: Ambiguous Online Learning,https://www.alignmentforum.org/posts/Y9NuKpb6dsyiYFxWK/new-paper-ambiguous-online-learning,15,2025-06-25T09:14:14.872Z,
The case for countermeasures to memetic spread of misaligned values,https://www.alignmentforum.org/posts/qjCk73Hu4wv9ocmRF/the-case-for-countermeasures-to-memetic-spread-of-misaligned,29,2025-05-28T21:12:32.929Z,
Prefix cache untrusted monitors: a method to apply after you catch your AI,https://www.alignmentforum.org/posts/Mxucm6BmJyCvxptPu/prefix-cache-untrusted-monitors-a-method-to-apply-after-you,22,2025-06-20T15:56:00.353Z,
Problems with instruction-following as an alignment target,https://www.alignmentforum.org/posts/CSFa9rvGNGAfCzBk6/problems-with-instruction-following-as-an-alignment-target,15,2025-05-15T15:41:48.748Z,
100+ concrete projects and open problems in evals,https://www.alignmentforum.org/posts/LhnqegFoykcjaXCYH/100-concrete-projects-and-open-problems-in-evals,39,2025-03-22T15:21:40.970Z,
"How I Think About My Research Process: Explore, Understand, Distill",https://www.alignmentforum.org/posts/hjMy4ZxS5ogA9cTYK/how-i-think-about-my-research-process-explore-understand,22,2025-04-26T10:31:34.305Z,
Research Areas in Methods for Post-training and Elicitation (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/tEfuDmXTGLGegsbmv/research-areas-in-methods-for-post-training-and-elicitation,6,2025-08-01T10:27:02.618Z,y
