title,link,karma,date,keep
Research Areas in Cognitive Science (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/dzjpmq4uWyxGduRai/research-areas-in-cognitive-science-the-alignment-project-by,9,2025-08-01T10:26:38.362Z,y
Glass box learners want to be black box,https://www.alignmentforum.org/posts/boodbr2PXpEEMGrfx/glass-box-learners-want-to-be-black-box,18,2025-05-10T11:05:23.003Z,
The 80/20 playbook for mitigating AI scheming in 2025,https://www.alignmentforum.org/posts/YFxpsrph83H25aCLW/the-80-20-playbook-for-mitigating-ai-scheming-in-2025,14,2025-05-31T21:17:44.304Z,
How LLM Beliefs Change During Chain-of-Thought Reasoning,https://www.alignmentforum.org/posts/GwvWtAwnKBKjmknag/how-llm-beliefs-change-during-chain-of-thought-reasoning-2,11,2025-06-16T16:18:29.324Z,
Explaining your life with self-reflective AIXI (an interlude),https://www.alignmentforum.org/posts/yTue8urmngTxRviZT/explaining-your-life-with-self-reflective-aixi-an-interlude,6,2025-07-23T00:57:13.284Z,
How can we solve diffuse threats like research sabotage with AI control?,https://www.alignmentforum.org/posts/Mf5Hnpi2KcqZdmFDq/how-can-we-solve-diffuse-threats-like-research-sabotage-with,33,2025-04-30T19:23:19.999Z,
Renormalization Roadmap,https://www.alignmentforum.org/posts/74wSgnCKPHAuqExe7/renormalization-roadmap,32,2025-03-31T20:34:16.352Z,
Putting up Bumpers,https://www.alignmentforum.org/posts/HXJXPjzWyS5aAoRCw/putting-up-bumpers,31,2025-04-23T16:05:05.476Z,
"To be legible, evidence of misalignment probably has to be behavioral",https://www.alignmentforum.org/posts/4QRvFCzhFbedmNfp4/to-be-legible-evidence-of-misalignment-probably-has-to-be,28,2025-04-15T18:14:53.022Z,
Formalizing Embeddedness Failures in Universal Artificial Intelligence,https://www.alignmentforum.org/posts/FSm92N8bcDujRZPMH/formalizing-embeddedness-failures-in-universal-artificial,20,2025-05-26T12:36:41.067Z,
How might we safely pass the buck to AI?,https://www.alignmentforum.org/posts/TTFsKxQThrqgWeXYJ/how-might-we-safely-pass-the-buck-to-ai,44,2025-02-19T17:48:32.249Z,
The Weighted Perplexity Benchmark: Tokenizer-Normalized Evaluation for Language Model Comparison,https://www.alignmentforum.org/posts/csNk8ECk9SiKHkw35/the-weighted-perplexity-benchmark-tokenizer-normalized,13,2025-07-07T21:43:41.672Z,
Selective modularity: a research agenda,https://www.alignmentforum.org/posts/tAnHM3L25LwuASdpF/selective-modularity-a-research-agenda,26,2025-03-24T04:12:44.822Z,
Tips and Code for Empirical Research Workflows,https://www.alignmentforum.org/posts/6P8GYb4AjtPXx6LLB/tips-and-code-for-empirical-research-workflows,40,2025-01-20T22:31:51.498Z,
What is Inadequate about Bayesianism for AI Alignment: Motivating Infra-Bayesianism,https://www.alignmentforum.org/posts/wzCtwYtojMabyEg2L/what-is-inadequate-about-bayesianism-for-ai-alignment,16,2025-05-01T19:06:15.711Z,y
Unlearning Needs to be More Selective [Progress Report],https://www.alignmentforum.org/posts/QYzofMbzmbgiwfqy8/unlearning-needs-to-be-more-selective-progress-report,14,2025-06-27T16:38:00.136Z,
Research Areas in Benchmark Design and Evaluation (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/NFKFesJJkwDDRs3Mx/research-areas-in-benchmark-design-and-evaluation-the,7,2025-08-01T10:26:54.931Z,
Can we safely automate alignment research?,https://www.alignmentforum.org/posts/nJcuj4rtuefeTRFHp/can-we-safely-automate-alignment-research,25,2025-04-30T17:37:13.193Z,
Thoughts on the conservative assumptions in AI control,https://www.alignmentforum.org/posts/rHyPtvfnvWeMv7Lkb/thoughts-on-the-conservative-assumptions-in-ai-control,42,2025-01-17T19:23:38.575Z,
AI 2027 - Rogue Replication Timeline,https://www.alignmentforum.org/posts/66NjHDJFChe8cfPac/ai-2027-rogue-replication-timeline,10,2025-05-30T13:46:41.454Z,
Steganography via internal activations is already possible in small language models — a potential first step toward persistent hidden reasoning.,https://www.alignmentforum.org/posts/dRmeXo6REf5n8xGug/steganography-via-internal-activations-is-already-possible,2,2025-08-09T11:44:25.546Z,
Political sycophancy as a model organism of scheming,https://www.alignmentforum.org/posts/bhxgkb7YtRNwBxLMd/political-sycophancy-as-a-model-organism-of-scheming,26,2025-05-12T17:49:19.605Z,
LLM in-context learning as (approximating) Solomonoff induction,https://www.alignmentforum.org/posts/xyYss3oCzovibHxAF/llm-in-context-learning-as-approximating-solomonoff,13,2025-06-05T17:45:28.385Z,
The subset parity learning problem: much more than you wanted to know,https://www.alignmentforum.org/posts/Mcrfi3DBJBzfoLctA/the-subset-parity-learning-problem-much-more-than-you-wanted,36,2025-01-03T09:13:59.245Z,
A simple explanation of incomplete models,https://www.alignmentforum.org/posts/CGzAu8F3fii7gdgMC/a-simple-explanation-of-incomplete-models,5,2025-07-06T19:09:25.917Z,
Interim Research Report: Mechanisms of Awareness,https://www.alignmentforum.org/posts/m8WKfNxp9eDLRkCk9/interim-research-report-mechanisms-of-awareness,22,2025-05-02T20:29:35.140Z,
It Is Untenable That Near-Future AI Scenario Models Like “AI 2027” Don't Include Open Source AI,https://www.alignmentforum.org/posts/vyWzz5exnyKbPJ4zt/it-is-untenable-that-near-future-ai-scenario-models-like-ai,14,2025-05-16T02:20:48.115Z,
A single principle related to many Alignment subproblems?,https://www.alignmentforum.org/posts/h89L5FMAkEBNsZ3xM/a-single-principle-related-to-many-alignment-subproblems-2,13,2025-04-30T09:49:21.181Z,
A Problem to Solve Before Building a Deception Detector,https://www.alignmentforum.org/posts/YXNeA3RyRrrRWS37A/a-problem-to-solve-before-building-a-deception-detector,35,2025-02-07T19:35:23.307Z,
"My Research Process: Key Mindsets - Truth-Seeking, Prioritisation, Moving Fast",https://www.alignmentforum.org/posts/cbBwwm4jW6AZctymL/my-research-process-key-mindsets-truth-seeking,19,2025-04-27T14:38:36.794Z,
What can be learned from scary demos? A snitching case study,https://www.alignmentforum.org/posts/5JyepxdN6Hq62TPCK/what-can-be-learned-from-scary-demos-a-snitching-case-study,13,2025-06-24T08:40:50.903Z,
Language Models Use Trigonometry to Do Addition,https://www.alignmentforum.org/posts/E7z89FKLsHk5DkmDL/language-models-use-trigonometry-to-do-addition-1,25,2025-02-05T13:50:08.243Z,y
Prioritizing threats for AI control,https://www.alignmentforum.org/posts/fCazYoZSSMadiT6sf/prioritizing-threats-for-ai-control,35,2025-03-19T17:09:45.044Z,
Anti-Slop Interventions?,https://www.alignmentforum.org/posts/PdtHzEb3cebnWCjoj/anti-slop-interventions,25,2025-02-04T19:50:29.127Z,
MONA: Managed Myopia with Approval Feedback,https://www.alignmentforum.org/posts/zWySWKuXnhMDhgwc3/mona-managed-myopia-with-approval-feedback-2,44,2025-01-23T12:24:18.108Z,y
Unexploitable search: blocking malicious use of free parameters,https://www.alignmentforum.org/posts/CuneN5HmLnztsLRzD/unexploitable-search-blocking-malicious-use-of-free-1,16,2025-05-21T17:23:45.463Z,
"Constraining Minds, Not Goals: A Structural Approach to AI Alignment",https://www.alignmentforum.org/posts/g3RXozhPmcLm2yDps/constraining-minds-not-goals-a-structural-approach-to-ai,12,2025-06-13T21:06:40.984Z,
Training-time schemers vs behavioral schemers,https://www.alignmentforum.org/posts/m5nWc9v6MTsWXKpCy/training-time-schemers-vs-behavioral-schemers,27,2025-04-24T19:07:55.256Z,
The Best Way to Align an LLM: Is Inner Alignment Now a Solved Problem?,https://www.alignmentforum.org/posts/xAsviBJGSBBtgBiCw/the-best-way-to-align-an-llm-is-inner-alignment-now-a-solved,7,2025-05-28T06:21:42.324Z,
MATS Applications + Research Directions I'm Currently Excited About,https://www.alignmentforum.org/posts/qGKq4G3HGRcSBc94C/mats-applications-research-directions-i-m-currently-excited,31,2025-02-06T11:03:40.093Z,y
AXRP Episode 41 - Lee Sharkey on Attribution-based Parameter Decomposition,https://www.alignmentforum.org/posts/gnyna4Rb2S7KdzxvJ/axrp-episode-41-lee-sharkey-on-attribution-based-parameter,17,2025-06-03T03:40:02.640Z,y
Notes on countermeasures for exploration hacking (aka sandbagging),https://www.alignmentforum.org/posts/abmzgwfJA9acBoFEX/notes-on-countermeasures-for-exploration-hacking-aka,32,2025-03-24T18:39:36.665Z,
Fuzzing LLMs sometimes makes them reveal their secrets,https://www.alignmentforum.org/posts/GE6pcmmLc3kdpNJja/fuzzing-llms-sometimes-makes-them-reveal-their-secrets,34,2025-02-26T16:48:48.878Z,
An Advent of Thought,https://www.alignmentforum.org/posts/nkeYxjdrWBJvwbnTr/an-advent-of-thought,29,2025-03-17T14:21:08.765Z,
Quickly Assessing Reward Hacking-like Behavior in LLMs and its Sensitivity to Prompt Variations,https://www.alignmentforum.org/posts/quTGGNhGEiTCBEAX5/quickly-assessing-reward-hacking-like-behavior-in-llms-and,17,2025-06-04T07:22:56.081Z,
Reframing AI Safety as a Neverending Institutional Challenge,https://www.alignmentforum.org/posts/bzYJCXicmwDHDpLZa/reframing-ai-safety-as-a-neverending-institutional-challenge,17,2025-03-23T00:13:48.614Z,
Dodging systematic human errors in scalable oversight,https://www.alignmentforum.org/posts/EgRJtwQurNzz8CEfJ/dodging-systematic-human-errors-in-scalable-oversight,20,2025-05-14T15:19:39.352Z,
Research Areas in Information Theory and Cryptography (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/5rBXBew4T3cnnvBsh/research-areas-in-information-theory-and-cryptography-the,5,2025-08-01T10:25:28.366Z,
Research Areas in Computational Complexity Theory (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/BxwBBaLonX88dwDqT/research-areas-in-computational-complexity-theory-the,5,2025-08-01T10:25:47.492Z,
Defining Monitorable and Useful Goals,https://www.alignmentforum.org/posts/ixnRxJ2bjiwHryQJr/defining-monitorable-and-useful-goals,5,2025-07-15T23:06:00.338Z,
Paper: Open Problems in Mechanistic Interpretability,https://www.alignmentforum.org/posts/fqDzevPyw3GGaF5o9/paper-open-problems-in-mechanistic-interpretability,27,2025-01-29T10:25:54.727Z,y
"New, improved multiple-choice TruthfulQA",https://www.alignmentforum.org/posts/Bunfwz6JsNd44kgLT/new-improved-multiple-choice-truthfulqa,39,2025-01-15T23:32:09.202Z,
Handling schemers if shutdown is not an option,https://www.alignmentforum.org/posts/XxjScx4niRLWTfuD5/handling-schemers-if-shutdown-is-not-an-option,24,2025-04-18T14:39:18.609Z,
"Numberwang: LLMs Doing Autonomous Research, and a Call for Input",https://www.alignmentforum.org/posts/RSqfcyAW9ZkveGQ5u/numberwang-llms-doing-autonomous-research-and-a-call-for-1,28,2025-01-16T17:20:37.552Z,
"Inference-Time-Compute: More Faithful? 
A Research Note
",https://www.alignmentforum.org/posts/C8HAa2mf5kcBrpjkX/inference-time-compute-more-faithful-a-research-note,34,2025-01-15T04:43:00.631Z,y
Automated Researchers Can Subtly Sandbag,https://www.alignmentforum.org/posts/niBXcbthcQRXG5M5Y/automated-researchers-can-subtly-sandbag,23,2025-03-26T19:13:26.879Z,
Doing good... best?,https://www.alignmentforum.org/posts/3EqToCdzMXcmKd2ct/doing-good-best,0,2025-08-22T15:48:41.820Z,
Modeling versus Implementation,https://www.alignmentforum.org/posts/rysmFDWKT5L7uNTqD/modeling-versus-implementation,13,2025-05-18T13:38:20.421Z,
Layered AI Defenses Have Holes: Vulnerabilities and Key Recommendations,https://www.alignmentforum.org/posts/Z8tAn3jp2uaQf34Mm/layered-ai-defenses-have-holes-vulnerabilities-and-key,6,2025-07-04T00:07:17.845Z,
An Easily Overlooked Post on the Automation of Wisdom and Philosophy,https://www.alignmentforum.org/posts/WBMcKgrTpmniTK8HG/an-easily-overlooked-post-on-the-automation-of-wisdom-and,8,2025-06-12T02:54:50.303Z,
"For scheming, we should first focus on detection and then on prevention",https://www.alignmentforum.org/posts/bAWPsgbmtLf8ptay6/for-scheming-we-should-first-focus-on-detection-and-then-on,25,2025-03-04T15:22:06.105Z,
Research Areas in Economic Theory and Game Theory (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/o3rvXNLJTNh44oTy3/research-areas-in-economic-theory-and-game-theory-the,3,2025-08-01T10:25:58.917Z,
The Self-Hating Attention Head: A Deep Dive in GPT-2,https://www.alignmentforum.org/posts/wxPvdBwWeaneAsWRB/the-self-hating-attention-head-a-deep-dive-in-gpt-2-1,1,2025-07-04T13:07:44.841Z,
Gaming TruthfulQA: Simple Heuristics Exposed Dataset Weaknesses,https://www.alignmentforum.org/posts/57k6xNcWtAtsSTcor/gaming-truthfulqa-simple-heuristics-exposed-dataset,31,2025-01-16T02:14:35.098Z,
We Have No Plan for Preventing Loss of Control in Open Models,https://www.alignmentforum.org/posts/QSyshep2CRs8JTPwK/we-have-no-plan-for-preventing-loss-of-control-in-open,12,2025-03-10T15:35:12.597Z,
Agentic Interpretability: A Strategy Against Gradual Disempowerment,https://www.alignmentforum.org/posts/s9z4mgjtWTPpDLxFy/agentic-interpretability-a-strategy-against-gradual,7,2025-06-17T14:52:55.695Z,y
"Dream, Truth, & Good",https://www.alignmentforum.org/posts/DPjvL62kskHpp2SZg/dream-truth-and-good,23,2025-02-24T16:59:05.045Z,
Recommendations for Technical AI Safety Research Directions,https://www.alignmentforum.org/posts/tG9LGHLzQezH3pvMs/recommendations-for-technical-ai-safety-research-directions,34,2025-01-10T19:34:04.920Z,y
Recent progress on the science of evaluations,https://www.alignmentforum.org/posts/m2qMj7ovncbqKtzNt/recent-progress-on-the-science-of-evaluations,7,2025-06-23T09:41:44.185Z,
A sketch of an AI control safety case,https://www.alignmentforum.org/posts/vWYzSorAEWwoJnnXq/a-sketch-of-an-ai-control-safety-case,33,2025-01-30T17:28:47.992Z,
An overview of control measures,https://www.alignmentforum.org/posts/G8WwLmcGFa4H6Ld9d/an-overview-of-control-measures,29,2025-03-24T23:16:49.400Z,y
Forecasting time to automated superhuman coders [AI 2027 Timelines Forecast],https://www.alignmentforum.org/posts/ggqSg7bSLChanfunf/forecasting-time-to-automated-superhuman-coders-ai-2027,13,2025-04-10T23:10:23.063Z,y
The ultimate goal,https://www.alignmentforum.org/posts/PCxevdhZtesKurYHD/the-ultimate-goal,3,2025-07-05T19:10:51.243Z,
AXRP Episode 44 - Peter Salib on AI Rights for Human Safety,https://www.alignmentforum.org/posts/vHDowQtsiy2xK38H4/axrp-episode-44-peter-salib-on-ai-rights-for-human-safety,6,2025-06-28T01:40:04.658Z,
"With enough knowledge, any conscious agent acts morally",https://www.alignmentforum.org/posts/EbRLty44fFtoWduj4/with-enough-knowledge-any-conscious-agent-acts-morally,0,2025-08-22T15:44:07.587Z,
Selection Pressures on LM Personas,https://www.alignmentforum.org/posts/LdBhgAhpvbdEep79F/selection-pressures-on-lm-personas,17,2025-03-28T20:33:09.918Z,
Three Types of Intelligence Explosion,https://www.alignmentforum.org/posts/PzbEpSGvwH3NnegDB/three-types-of-intelligence-explosion,16,2025-03-17T14:47:46.696Z,
My Research Process: Understanding and Cultivating Research Taste,https://www.alignmentforum.org/posts/Ldrss6o3tiKT6NdMm/my-research-process-understanding-and-cultivating-research,13,2025-05-01T23:08:42.212Z,
Paths and waystations in AI safety,https://www.alignmentforum.org/posts/kBgySGcASWa4FWdD9/paths-and-waystations-in-ai-safety-1,22,2025-03-11T18:52:57.772Z,
SHIFT relies on token-level features to de-bias Bias in Bios probes,https://www.alignmentforum.org/posts/QdxwGz9AeDu5du4Rk/shift-relies-on-token-level-features-to-de-bias-bias-in-bios,21,2025-03-19T21:29:15.974Z,
Research Areas in Probabilistic Methods (The Alignment Project by UK AISI),https://www.alignmentforum.org/posts/Mv5qE29RvWcau2pGA/research-areas-in-probabilistic-methods-the-alignment,3,2025-08-01T10:26:07.666Z,
Why do misalignment risks increase as AIs get more capable?,https://www.alignmentforum.org/posts/NDotm7oLHfR56g4sD/why-do-misalignment-risks-increase-as-ais-get-more-capable,18,2025-04-11T03:06:50.928Z,
Non-Monotonic Infra-Bayesian Physicalism,https://www.alignmentforum.org/posts/DobZ62XMdiPigii9H/non-monotonic-infra-bayesian-physicalism,13,2025-04-02T12:14:19.783Z,
Video & transcript: Challenges for Safe & Beneficial Brain-Like AGI,https://www.alignmentforum.org/posts/YKmyay3bWF2ofAGNo/video-and-transcript-challenges-for-safe-and-beneficial,14,2025-05-08T21:11:49.901Z,
Testing for Scheming with Model Deletion,https://www.alignmentforum.org/posts/D5kGGGhsnfH7G8v9f/testing-for-scheming-with-model-deletion,26,2025-01-07T01:54:13.550Z,
MONA: Three Month Later - Updates and Steganography Without Optimization Pressure,https://www.alignmentforum.org/posts/zF5gXf3KJhmvojDRf/mona-three-month-later-updates-and-steganography-without,17,2025-04-12T23:15:07.964Z,y
"Superintelligent Agents Pose Catastrophic Risks:
Can Scientist AI Offer a Safer Path?",https://www.alignmentforum.org/posts/p5gBcoQeBsvsMShvT/superintelligent-agents-pose-catastrophic-risks-can,13,2025-02-24T18:31:48.580Z,y
Absolute Zero: Alpha Zero for LLM,https://www.alignmentforum.org/posts/dkWicxcPKdSx9npK4/absolute-zero-alpha-zero-for-llm,10,2025-05-11T20:42:51.937Z,
Subversion Strategy Eval: Can language models statelessly strategize to subvert control protocols?,https://www.alignmentforum.org/posts/RxRKGwBkCX3YsthfK/subversion-strategy-eval-can-language-models-statelessly,24,2025-03-24T17:55:59.358Z,
What is the functional role of SAE errors?,https://www.alignmentforum.org/posts/WzHPpMz2kRongsA7q/what-is-the-functional-role-of-sae-errors,5,2025-06-20T18:11:45.373Z,
An Introduction to Reinforcement Learning for Understanding Infra-Bayesianism,https://www.alignmentforum.org/posts/gd4ALPL9nSyTgzccz/an-introduction-to-reinforcement-learning-for-understanding,10,2025-05-17T02:34:50.413Z,y
How to evaluate control measures for LLM agents? A trajectory from today to superintelligence,https://www.alignmentforum.org/posts/2XYcK9WHACzxfHJju/how-to-evaluate-control-measures-for-llm-agents-a-trajectory,18,2025-04-14T16:45:46.584Z,
One more reason for AI capable of independent moral reasoning: alignment itself and cause prioritisation,https://www.alignmentforum.org/posts/tYCinFKtbBEg42gy9/one-more-reason-for-ai-capable-of-independent-moral,1,2025-08-22T15:53:36.568Z,
Validating against a misalignment detector is very different to training against one,https://www.alignmentforum.org/posts/CXYf7kGBecZMajrXC/validating-against-a-misalignment-detector-is-very-different,23,2025-03-04T15:41:04.692Z,
Self-dialogue: Do behaviorist rewards make scheming AGIs?,https://www.alignmentforum.org/posts/SFgLBQsLB3rprdxsq/self-dialogue-do-behaviorist-rewards-make-scheming-agis,22,2025-02-13T18:39:37.770Z,y
An overview of areas of control work,https://www.alignmentforum.org/posts/Eeo9NrXeotWuHCgQW/an-overview-of-areas-of-control-work,22,2025-03-25T22:02:16.178Z,
Subjective Naturalism in Decision Theory: Savage vs. Jeffrey–Bolker,https://www.alignmentforum.org/posts/FL8RunWvyS5L8uJEw/subjective-naturalism-in-decision-theory-savage-vs-jeffrey,14,2025-02-04T20:34:22.625Z,
Reasoning models don't always say what they think,https://www.alignmentforum.org/posts/PrcBFPkoRNGWrvdPk/reasoning-models-don-t-always-say-what-they-think-1,12,2025-04-09T19:48:58.733Z,
"Prospects for Alignment Automation:
Interpretability Case Study",https://www.alignmentforum.org/posts/y5cYisQ2QHiSbQbhk/prospects-for-alignment-automation-interpretability-case,14,2025-03-21T14:05:51.528Z,
Sufficiently Decentralized Intelligence is Indistinguishable from Synchronicity,https://www.alignmentforum.org/posts/SePsaQzDbGGTMzaJZ/sufficiently-decentralized-intelligence-is-indistinguishable,17,2025-03-07T21:50:32.231Z,
"Policy Entropy, Learning, and Alignment (Or Maybe Your LLM Needs Therapy)",https://www.alignmentforum.org/posts/C4tvfHn2DfxyYYwaL/policy-entropy-learning-and-alignment-or-maybe-your-llm,7,2025-05-31T22:09:51.411Z,
Role embeddings: making authorship more salient to LLMs,https://www.alignmentforum.org/posts/HEzNZ9gvgYwT3aZFS/role-embeddings-making-authorship-more-salient-to-llms,25,2025-01-07T20:13:16.677Z,
Introducing MASK: A Benchmark for Measuring Honesty in AI Systems,https://www.alignmentforum.org/posts/TgDymNrGRoxPv4SWj/the-mask-benchmark-disentangling-honesty-from-accuracy-in-ai-3,17,2025-03-05T22:56:46.155Z,
In response to critiques of Guaranteed Safe AI,https://www.alignmentforum.org/posts/DZuBHHKao6jsDDreH/in-response-to-critiques-of-guaranteed-safe-ai,19,2025-01-31T01:43:05.787Z,
Corrupted by Reasoning: Reasoning Language Models Become Free-Riders in Public Goods Games,https://www.alignmentforum.org/posts/M6dXdCbdoLSpHt8v3/corrupted-by-reasoning-reasoning-language-models-become-free,13,2025-04-22T19:25:35.302Z,
Proof idea: SLT to AIT,https://www.alignmentforum.org/posts/3ZBmKDpAJJahRM248/proof-idea-slt-to-ait,17,2025-02-10T23:14:24.538Z,y
AXRP Episode 42 - Owain Evans on LLM Psychology,https://www.alignmentforum.org/posts/ZiacrsqoWHczctTBS/axrp-episode-42-owain-evans-on-llm-psychology,7,2025-06-06T20:20:03.549Z,
Video and transcript of talk on automating alignment research,https://www.alignmentforum.org/posts/TQbptN7F4ijPnQRLy/video-and-transcript-of-talk-on-automating-alignment,11,2025-04-30T17:43:06.557Z,
